TestCase	TestPoints
286 1045
286 563
286 4
286 659
286 1068
286 689
286 597
286 102
286 520
286 1158
286 15
286 877
286 1145
286 633
286 295
286 292
286 468
286 348
286 833
286 1025
286 1112
286 428
286 787
286 16
286 321
286 1076
286 193
286 558
286 50
286 84
286 888
286 324
286 924
286 717
287 334
287 128
287 504
287 574
287 906
287 1183
287 950
287 1013
287 188
287 569
287 1042
287 871
287 462
287 458
287 643
287 829
287 341
287 1022
287 302
287 1009
287 255
287 813
287 952
287 476
287 216
287 359
287 616
287 256
287 555
287 652
287 235
287 111
287 53
287 600
287 577
287 662
287 214
287 26
287 725
287 858
287 833
287 976
287 523
287 125
287 483
287 417
287 1169
287 1117
287 1120
287 102
287 248
287 522
287 537
287 1158
287 1036
287 465
287 748
288 425
288 287
288 1159
288 419
288 953
288 406
288 670
288 309
288 1125
288 1103
288 174
288 311
288 1011
288 848
288 769
288 1142
288 430
288 982
288 333
288 491
288 294
288 38
288 662
288 654
288 418
288 962
288 97
288 260
288 1108
288 391
288 200
288 738
288 768
288 968
288 551
288 482
288 582
288 844
288 1065
288 893
288 1199
288 133
288 29
288 592
288 873
288 1069
288 1179
288 689
288 213
288 621
288 27
288 1105
288 883
288 782
288 1070
288 929
288 1141
288 664
288 452
288 264
289 460
289 890
289 1004
289 127
289 171
289 864
289 161
289 762
290 9
291 130
291 258
291 651
291 194
291 182
291 623
291 167
291 1185
291 146
291 820
291 387
291 1019
291 781
291 577
291 1122
291 1163
291 1106
291 83
291 773
291 822
291 668
291 159
291 266
291 655
291 187
291 995
291 550
291 771
291 632
291 354
291 990
291 867
291 575
291 928
291 9
291 835
291 39
291 333
291 947
291 790
291 208
291 1
291 488
291 143
291 144
291 1041
291 723
291 256
291 423
292 868
292 158
292 129
292 711
292 364
292 481
292 984
292 590
292 952
292 759
292 340
292 648
292 232
292 151
292 704
292 78
292 667
292 323
292 233
292 609
292 809
292 934
292 1109
292 218
292 844
292 1069
292 558
292 607
292 684
292 355
292 298
292 914
292 886
292 165
292 1176
293 648
293 1044
293 585
293 150
293 1051
293 248
293 265
294 702
294 673
294 408
294 938
294 507
294 809
294 26
294 1191
294 664
294 502
294 727
294 434
294 492
295 1071
295 417
295 1019
295 142
295 958
295 982
295 96
295 564
295 648
295 1140
295 774
295 537
295 177
295 911
295 772
295 1148
295 491
295 1196
295 1043
295 1062
295 61
295 1175
295 45
295 155
295 669
295 1044
295 451
296 858
296 1181
296 650
296 269
296 1112
296 201
296 20
296 294
296 808
296 798
296 1063
296 49
296 451
296 126
296 444
297 276
298 982
298 1013
298 1103
298 1122
298 316
298 1033
298 850
298 955
298 373
298 1196
298 902
298 587
298 991
298 580
298 834
298 126
298 236
298 200
298 588
298 750
298 74
298 190
298 540
298 142
298 333
298 911
298 384
298 771
298 1004
298 1111
298 1158
298 1059
298 1028
298 393
298 697
298 1189
298 573
298 271
298 378
298 1048
298 311
298 559
298 1002
298 848
298 330
298 66
298 170
298 869
298 46
298 432
298 1
298 434
299 574
299 73
299 232
299 1138
299 832
299 681
299 986
299 1080
299 394
299 1078
299 788
299 75
299 28
299 762
299 265
299 412
299 1067
299 307
299 759
299 890
299 253
299 103
299 729
299 863
299 400
299 1061
299 457
300 1095
300 936
